sim: reset asserted
sim: reset deasserted
sync: sync_event - 1111
align: align_event - 1
tx:     d - 0000000000000060, c - 00000000
tx:     d - 0000000000000c83, c - 00000000
rx:     d - 0000000000000c7f, c - 00000000
tx:     d - 0000000000000c84, c - 00000000
rx:     d - 0000000000000c80, c - 00000000
tx:     d - 0000000000000c85, c - 00000000
rx:     d - 0000000000000c81, c - 00000000
tx:     d - 0000000000000c86, c - 00000000
rx:     d - 0000000000000c82, c - 00000000
tx:     d - 0000000000000c87, c - 00000000
rx:     d - 0000000000000c83, c - 00000000
tx:     d - 0000000000000c88, c - 00000000
rx:     d - 0000000000000c84, c - 00000000
tx:     d - 0000000000000c89, c - 00000000
rx:     d - 0000000000000c85, c - 00000000
tx:     d - 0000000000000c8a, c - 00000000
rx:     d - 0000000000000c86, c - 00000000
tx:     d - 0000000000000c8b, c - 00000000
rx:     d - 0000000000000c87, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000000c88, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000c89, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000c8a, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000c8b, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000cad, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000cae, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000caf, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000cb0, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000000cb1, c - 00000000
rx:     d - 0000000000000cad, c - 00000000
tx:     d - 0000000000000cb2, c - 00000000
rx:     d - 0000000000000cae, c - 00000000
tx:     d - 0000000000000cb3, c - 00000000
rx:     d - 0000000000000caf, c - 00000000
tx:     d - 0000000000000cb4, c - 00000000
rx:     d - 0000000000000cb0, c - 00000000
tx:     d - 0000000000000cb5, c - 00000000
rx:     d - 0000000000000cb1, c - 00000000
tx:     d - 0000000000000cb6, c - 00000000
rx:     d - 0000000000000cb2, c - 00000000
tx:     d - 0000000000000cb7, c - 00000000
rx:     d - 0000000000000cb3, c - 00000000
tx:     d - 0000000000000cb8, c - 00000000
rx:     d - 0000000000000cb4, c - 00000000
tx:     d - 0000000000000cb9, c - 00000000
rx:     d - 0000000000000cb5, c - 00000000
tx:     d - 0000000000000cba, c - 00000000
rx:     d - 0000000000000cb6, c - 00000000
tx:     d - 0000000000000cbb, c - 00000000
rx:     d - 0000000000000cb7, c - 00000000
tx:     d - 0000000000000cbc, c - 00000000
rx:     d - 0000000000000cb8, c - 00000000
tx:     d - 0000000000000cbd, c - 00000000
rx:     d - 0000000000000cb9, c - 00000000
tx:     d - 0000000000000cbe, c - 00000000
rx:     d - 0000000000000cba, c - 00000000
tx:     d - 0000000000000cbf, c - 00000000
rx:     d - 0000000000000cbb, c - 00000000
tx:     d - 0000000000000cc0, c - 00000000
rx:     d - 0000000000000cbc, c - 00000000
tx:     d - 0000000000000cc1, c - 00000000
rx:     d - 0000000000000cbd, c - 00000000
tx:     d - 0000000000000cc2, c - 00000000
rx:     d - 0000000000000cbe, c - 00000000
tx:     d - 0000000000000cc3, c - 00000000
rx:     d - 0000000000000cbf, c - 00000000
tx:     d - 0000000000000cc4, c - 00000000
rx:     d - 0000000000000cc0, c - 00000000
tx:     d - 0000000000000cc5, c - 00000000
rx:     d - 0000000000000cc1, c - 00000000
tx:     d - 0000000000000cc6, c - 00000000
rx:     d - 0000000000000cc2, c - 00000000
tx:     d - 0000000000000cc7, c - 00000000
rx:     d - 0000000000000cc3, c - 00000000
tx:     d - 0000000000000cc8, c - 00000000
rx:     d - 0000000000000cc4, c - 00000000
tx:     d - 0000000000000cc9, c - 00000000
rx:     d - 0000000000000cc5, c - 00000000
tx:     d - 0000000000000cca, c - 00000000
rx:     d - 0000000000000cc6, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000000cc7, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000cc8, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000cc9, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000cca, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000cec, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000ced, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000cee, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000cef, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000000cf0, c - 00000000
rx:     d - 0000000000000cec, c - 00000000
tx:     d - 0000000000000cf1, c - 00000000
rx:     d - 0000000000000ced, c - 00000000
tx:     d - 0000000000000cf2, c - 00000000
rx:     d - 0000000000000cee, c - 00000000
tx:     d - 0000000000000cf3, c - 00000000
rx:     d - 0000000000000cef, c - 00000000
tx:     d - 0000000000000cf4, c - 00000000
rx:     d - 0000000000000cf0, c - 00000000
tx:     d - 0000000000000cf5, c - 00000000
rx:     d - 0000000000000cf1, c - 00000000
tx:     d - 0000000000000cf6, c - 00000000
rx:     d - 0000000000000cf2, c - 00000000
tx:     d - 0000000000000cf7, c - 00000000
rx:     d - 0000000000000cf3, c - 00000000
tx:     d - 0000000000000cf8, c - 00000000
rx:     d - 0000000000000cf4, c - 00000000
tx:     d - 0000000000000cf9, c - 00000000
rx:     d - 0000000000000cf5, c - 00000000
tx:     d - 0000000000000cfa, c - 00000000
rx:     d - 0000000000000cf6, c - 00000000
tx:     d - 0000000000000cfb, c - 00000000
rx:     d - 0000000000000cf7, c - 00000000
tx:     d - 0000000000000cfc, c - 00000000
rx:     d - 0000000000000cf8, c - 00000000
tx:     d - 0000000000000cfd, c - 00000000
rx:     d - 0000000000000cf9, c - 00000000
tx:     d - 0000000000000cfe, c - 00000000
rx:     d - 0000000000000cfa, c - 00000000
tx:     d - 0000000000000cff, c - 00000000
rx:     d - 0000000000000cfb, c - 00000000
tx:     d - 0000000000000d00, c - 00000000
rx:     d - 0000000000000cfc, c - 00000000
tx:     d - 0000000000000d01, c - 00000000
rx:     d - 0000000000000cfd, c - 00000000
tx:     d - 0000000000000d02, c - 00000000
rx:     d - 0000000000000cfe, c - 00000000
tx:     d - 0000000000000d03, c - 00000000
rx:     d - 0000000000000cff, c - 00000000
tx:     d - 0000000000000d04, c - 00000000
rx:     d - 0000000000000d00, c - 00000000
tx:     d - 0000000000000d05, c - 00000000
rx:     d - 0000000000000d01, c - 00000000
tx:     d - 0000000000000d06, c - 00000000
rx:     d - 0000000000000d02, c - 00000000
tx:     d - 0000000000000d07, c - 00000000
rx:     d - 0000000000000d03, c - 00000000
tx:     d - 0000000000000d08, c - 00000000
rx:     d - 0000000000000d04, c - 00000000
tx:     d - 0000000000000d09, c - 00000000
rx:     d - 0000000000000d05, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000000d06, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000d07, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000d08, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000d09, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000d2b, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000d2c, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000d2d, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000d2e, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000000d2f, c - 00000000
rx:     d - 0000000000000d2b, c - 00000000
tx:     d - 0000000000000d30, c - 00000000
rx:     d - 0000000000000d2c, c - 00000000
tx:     d - 0000000000000d31, c - 00000000
rx:     d - 0000000000000d2d, c - 00000000
tx:     d - 0000000000000d32, c - 00000000
rx:     d - 0000000000000d2e, c - 00000000
tx:     d - 0000000000000d33, c - 00000000
rx:     d - 0000000000000d2f, c - 00000000
tx:     d - 0000000000000d34, c - 00000000
rx:     d - 0000000000000d30, c - 00000000
tx:     d - 0000000000000d35, c - 00000000
rx:     d - 0000000000000d31, c - 00000000
tx:     d - 0000000000000d36, c - 00000000
rx:     d - 0000000000000d32, c - 00000000
tx:     d - 0000000000000d37, c - 00000000
rx:     d - 0000000000000d33, c - 00000000
tx:     d - 0000000000000d38, c - 00000000
rx:     d - 0000000000000d34, c - 00000000
tx:     d - 0000000000000d39, c - 00000000
rx:     d - 0000000000000d35, c - 00000000
tx:     d - 0000000000000d3a, c - 00000000
rx:     d - 0000000000000d36, c - 00000000
tx:     d - 0000000000000d3b, c - 00000000
rx:     d - 0000000000000d37, c - 00000000
tx:     d - 0000000000000d3c, c - 00000000
rx:     d - 0000000000000d38, c - 00000000
tx:     d - 0000000000000d3d, c - 00000000
rx:     d - 0000000000000d39, c - 00000000
tx:     d - 0000000000000d3e, c - 00000000
rx:     d - 0000000000000d3a, c - 00000000
tx:     d - 0000000000000d3f, c - 00000000
rx:     d - 0000000000000d3b, c - 00000000
tx:     d - 0000000000000d40, c - 00000000
rx:     d - 0000000000000d3c, c - 00000000
tx:     d - 0000000000000d41, c - 00000000
rx:     d - 0000000000000d3d, c - 00000000
tx:     d - 0000000000000d42, c - 00000000
rx:     d - 0000000000000d3e, c - 00000000
tx:     d - 0000000000000d43, c - 00000000
rx:     d - 0000000000000d3f, c - 00000000
tx:     d - 0000000000000d44, c - 00000000
rx:     d - 0000000000000d40, c - 00000000
tx:     d - 0000000000000d45, c - 00000000
rx:     d - 0000000000000d41, c - 00000000
tx:     d - 0000000000000d46, c - 00000000
rx:     d - 0000000000000d42, c - 00000000
tx:     d - 0000000000000d47, c - 00000000
rx:     d - 0000000000000d43, c - 00000000
tx:     d - 0000000000000d48, c - 00000000
rx:     d - 0000000000000d44, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000000d45, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000d46, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000d47, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000d48, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
